微信为什么还是不可以电脑和ipad同时登陆	ASK
买衣服，买鞋，买生活用品，打车，吃饭，转账。在生活中无处不在的提供方便	GF
是否应该添加一个写日志提醒的闹钟或者通知提醒	ADV
入群验证能否加个验证提示，像QQ群入群验证一样，有个加群的条件提示	ADV
一个财务管理软件竟然占用了我一百多兆，身为小内存用户不得不吐槽一下了	BF
更新后的微信太日龙了，微信更新后，腾讯视频会员微信账号登录不了了，很多授权的app会员都登录不上了，老子表示百分之一百不满意	BR
腾讯视频现在真是飘了，都卸载就不这样了，都VIP了，看个电影，电视剧还得额外花钱。都没人用就好了	BF
垃圾，广告那么多就想让冲会员，偏不充	BF
Y10感谢腾讯视频，陪伴我的每一天，希望你们永远优秀下去	GF
文字信息发不出去，图片秒发的节奏	BR
H6美剧全，画质清晰，方便好用	GF
一直崩一直无法播放歌单一直闪退	BR
如题，没有清除缓存的选项看着还是有些不舒服哒，希望工程师大大加入进去	ADV
很喜欢，每一次更新都在进步，一如既往的支持	GF
很好，很不错的播放器，个人感觉比PPS等强很多，我们提的建议也能及时改进，但是有一点我不明白，为啥手机QQ就做得如此失败呢	ASK
用着挺不错，就是会员有点小贵	ADV
朋友圈明明设置的三天可见，可别人偏偏看不见三天可见这几个字，直接变成一条横线，就跟屏蔽了别人一样。什么垃圾bug啊，所有人都来问，烦死了	BR
只要无安全隐患，会一直用下去	GF
最初以为是类似豆瓣电台的个人网络电台类应用，用了几天才发现可以代替很多在线音乐类软件了，曲库十分丰富，分享功能也很好，整个感觉都不错，很惊喜	GF
推送消息会粘在通知面板上，删也删不掉，以往的消息总是留在面板上天天能看见好烦，只能重启手机。天天重启，以为升级新版本微信就好了，然而还是一个德行，强迫症看着真郁闷	BR
免费的还很好用。功能很多	GF
很好用，也方便，只是自从同事手机丢了，用我手机登录一次他的钉钉账号后，我发给他的消息打给他的短信都转我手机上了，怎样可以彻底注销他的登录啊	ASK
不是最好的听歌软件，却是最走心的听歌软件	GF
用过这个之后再也不想用别的了，推荐的音乐相当对胃口	GF
手表应用无法打卡，差评	BF
完全更新不了卸载也重装不了你都我玩儿啦	BR
真的很不错，很多好听的音乐	GF
知道账号密码登录却显示在新设备上登录要验证短信，我的卡早扔了导致以前的号登录不上去，里面的东西对我很重要，打客服也没用，我知道账号密码都不足以证明我是该账号的主人嘛？醉了，卸载了。有账号有密码却登录不了，服气	BR
别给我们更新点么用的东西，浪费流量，要更新就更新点有用的，我们是手机用户	BF
卡卡卡卡死了。投屏也特么投不上。爱奇艺除非网不好的时候会卡，但是腾讯真的是无缘无故卡	BR
最喜欢的音乐软件干净温馨	GF
更新之前指纹支付好用，更新至8。5后指纹支付失效，再也无法录入指纹	BR
车载蓝牙连接上之后，每句歌词和专辑图一起跳动，手机也是换一句歌词屏幕亮一下，希望修复此bug	BR
交接事项用手机？就你屏幕大是吗？为什么电脑版不能填	BF
为什么下载完的微信没有到手机桌面上	ASK
腾讯给我们带来很多精彩的生活美满。我也很喜欢腾讯的服务。我祝你们以后越来越更好，越来越发展	GF
6s3d_touch快捷功能里面其他功能正常，只有乘车码这一项有问题，具体是选择之后只显示支付宝主页面，不会跳转到乘车码那里	BR
图标都变了，打开页面也很奇怪。就像缩小了页面	BR
特地没更新，取消了app_store的自动更新，结果早上起来防不胜防啊。给我自动更新了说是，真的贼丑，搞得跟新版微博或者新版QQ一样，老年人既视感，颜色也丑	BF
微信特别好玩，里面有小程序等	GF
微信watch应用希望能够支持乘车码	ADV
口区，恶心，从此再也不见，垃圾网易，毁我青春，公平公正只是靠嘴说？刷票不清了解一下？装死	BF
退我会员费，早点下架吧，不舍得花钱买版权就不要玩了，好好养猪就是了	BF
很好用，减少了许多麻烦	GF
日韩动漫只有2部，不是吧	BF
已经很不错了，希望能增加更多无损音乐，另外安卓版希望可以增加类似于ios的高清大屏版本	ADV
不知道怎么回事，我刚买的手机怎么下载不了支付宝和58同城的APP	BR
把资产余额，明细放在三级菜单？请尊重每一位支付宝用户对自己资产及明细账单的查看习惯和重视。不要想用如此拙劣的手法淡化数字金钱观念	ADV
叼你老母，出个这么白痴的软件	BF
就是有时候已经离线好的剧会卡顿	BR
闲的没事开发这种远程监视的鬼app	BF
无语了，更新不了，一直显示此时无法安装，搞得微信打也打不开，想着删了重新下一个，结果连下都下不了了，不晓得是我机子的问题还是什么的	BR
垃圾，更新之后用4g根本用不了	BF
很早就听说了，但最近换工作了才开始使用钉钉，整体觉得还挺好的	GF
初步上手感觉不错，比上一个版本好不少	GF
新版，我的，界面改的乱七八糟的，什么都找不到，不像以前那么一目了然，相比之下还是喜欢之前版本	BF
以前的网易云音乐UI页面都很完美，要什么直接点，现在都是为了会员，页面都大改，没有以前的精致，不喜欢	BF
新版本的聊天文件呢？聊天文件呢？原来发送过的图片、视频、文件等点开聊天文件一目了然，现在居然没有了。找很久以前发的文件手都要翻断了	BR
体验完后满心期待，希望能越来越好	GF
新版本的录音的样式没有之前的好，改成这样有什么意义呢。吃饱没事做的脑残人想这些没实用的	BF
这是我听过最好的音乐播放器	GF
Iphone6s，后台关闭后，打开软件才有消息通知，那么多程序员难道是猪吗	BR
希望日报功能可以放到更容易找的位置	ADV
建议加一个建立群聊的时候需要人同意的功能，莫名其妙的被拉进一个群很恶心的，有些都是一般朋友被拉进一个群还不好意思推出，真的很不爽	ADV
搞不懂国内很多大公司的App总是手机的放大版，丑到死，很多时候还显示不全，专门为iPad适配一个App很难吗	BF
第一次给苹果的软件评价，实在是忍无可忍了。更新了新版本，但是集分宝不能还信用卡了，操作上完全不如上一版本，能不能赶紧完善阿。或者出个更新不好用，能后退版本的插件阿。疯了。支付宝彻底瘫痪	BF
为什么ios系统不能改微信提示音了，求解决啊	ASK
希望微信可以增加一个，批量删除好友的功能，一家公司工作，整个公司的人或是其他方面的人员都要加上好友了，等离开这家公司这个好友要一个个删除真的很麻烦。我每个月谁都要抽筋，删的想吐	ADV
什么破软件，侵犯隐私，功能也不好用，差评	BF
越更新越不好用了，iOS都找不到停用漂流瓶的功能了	BF
你以为你是生活必需品么？说涨价就涨价，还涨那么多，已经不便宜了还涨价，还是用优酷吧，优酷是良心产品，企鹅就是各种抄袭各种心黑，阿里在公益事业没停止过，你却从未开始过	BF
我练车的教练拉我进百人群结果我没有银行卡所以不能绑定，很麻烦，有些通知收不到，风险很大，希望改进	BF
一进来就是可能认识的人的推荐，关不掉，恶心	BF
钉钉不仅满足日常社交，更重要使办公轻松便捷，灰常棒	GF
如同标题，每当我连上wifi看视频但是却网络不稳定切换到自己网络的时候，我不在乎一点流量就点击了流量播放，可你却为什么要我再看一遍广告？90秒的，特别是在月底的时候，我敢说我没那没多流量挥霍了，看个视频信号不稳定，我就得反复看广告，wifi，4G，wifi=90秒广告，每次这样我就会关掉视频，直到什么时候我淡忘这件事，然后又花费我生命中的90秒进入视频，如果运气好我还能直接再进入一段广告，我可去你的吧	BF
转账小伙伴给赚了钱，消息看过了还有提示，再看还有提示，总是有个小红点在那怎么也去不掉	BR
最近发现微信，在输入文字时，聊天记录全白，信息点击发送后消失，强制退出后可以恢复，希望改进	BR
同样的版本，我的微信就没有新表情，是手机版本问题呢	BR
非常好用的软件，很便利，赞赞赞	GF
我挺喜欢这个视频软件的，但是你们真的太败好感了啊啊啊啊，本来都忘记鹅支持他这个事情的你这一提我就想卸载了。干啥啥不行败坏好感第一名，你们太牛了，对了，肖战侮辱女性的事情都有图有真相粉丝还承认了的，你们还搁这洗嘛呢，你自己不是女的吗	BF
不要更新我们习惯了，功能性可以增强，但是版面就不要动了好不好	ADV
叮叮没有提意见的地方吗？我想说在审批报销的记录页面就很渣，无法快捷查找出每笔费用多少，怎么就不能把明细显示出来。啊	ADV
你推出这功能去玩限制时间。你这不逼自己玩很多人去用非官方客户端吗	BF
会员登录，点击微信，没反应，iPhone7p，速度速度解决	BR
发朋友圈，视频，不能长，辣鸡狗玩意转账提现还要身份证	BF
钉钉越来越成熟，及时更新已经成为习惯，办公电话语音导航功能厉害了，希望越来越好，身边人都在用，也会推荐给更多的工作伙伴	GF
挺好用的，但是GG说好的国际长途呢	ASK
我为什么更新不了支付宝，而且之前的版本我现在也用不了	BR
一切都很满意，除了信用卡的自动还款功能还不是非常完善，尤其是农行的	BF
看见鬼啊，看下载下来的视频都要配74分钟的广告，还每一集都是，有完没完	BF
其他都非常好，就是版权问题啊	BF
强烈要求钉兄自拍打卡时给个滤镜	ADV
垃圾软件，广告时间长，还天天弹窗口	BF
很不喜欢各种提醒弹屏，比如别人运动邀请我也开通之类的提醒，各种与我不相干的提醒，超讨厌。还没处屏蔽，我只想接受跟我工作有关的提醒都不行。索性把整个软件的通知都关了	BF
天天恰钱。要充VIP，还要付费观看。一天推几十个消息。片头，片中，片尾，暂停都TM的是广告。电视剧，动漫，老要付费，去搞什么超前观看	BF
新版什么鬼，口令红包都领不了了	BR
为了wp，买个6plus来刷分，就是这么任性。看不起wp，歧视用户。物极必反	BF
试用了一下，够简捷商务，唯一缺点当然是用户数量。不过我同事上面已经有六个人在用	BF
垃圾太垃圾不是分组里的人都不见了，就是动不动就聊天记录没了，太垃圾了，好想爆粗口，太垃圾了	BR
某个导入没了有点可惜	BF
希望朋友圈的相册有一键删除朋友圈和好友或者多选删除功能	ADV
搞那么多功能，安全性忽视了，真恶心，搞得跟微信、美团结合体一样，恶心恶心恶心，第一次写评论差评	BF
朋友推荐就下了个看看，挺好用的，注册了个团队，发现考勤，办公软件类的应用都很方便，功能很强大，还有电话会议，赞	GF
用网易云一年多，从安卓到iOS，跟QQ微信一样存在于每个手机里。真的很喜欢，期待开发更好玩的功能	GF
希望能更新更多的偶像剧或者古装剧，反正就是男女主角颜值高的那类	ADV
这么多播放软件，最喜欢的还是网易云，好用，喜欢	GF
提个邮政卡的现结果上午提现下午还没到账。还收手续费我也是醉了	BF
页面挺好的，内容也丰富	GF
新版本，带耳机听歌，把均衡器打开，声音太小	BR
想给朋友发视频没有了，之前保存的临时视频也没了，现在录完也没有临时保存视频。位置也不好用了	BF
我想知道现在微信哪里可以下，妈的一天没上微信了，还有好多事，气死人了	ASK
个人信息居然群里所有人都能看到	BF
界面调整后看起来更舒适	GF
请腾讯视频正视剧粉诉求】拒绝点播、提前结局】现剧热度讨论度播放量持续增长，拒绝半路截断】播出日程早有安排，拒绝不顾剧粉意愿强行改动】剧粉作为消费者有权表达自己想法理念，请鹅正视剧粉诉求】拒绝点播、提前结局，及时止损，不要作死	ADV
我是长期稳定的会员，因为我喜欢这个播放器，更新的快，也稳定。值得推荐	GF
如果皮肤能换会更好，其他还是不错的	ADV
这是我用过最好好用的应用软件了更新快而且不是很占地方。32个赞，新歌上线，好多都能免费听	GF
为什么有新版本后要强制更新啊。不然就不能登录	ASK
有时老是播放失败，希望改进一下	BR
非常不错，其他的听歌app都不用了，只用网易。其实不止音乐，门户网站看新闻我只看网易，有态度的网易。没有被河蟹，希望坚持住	GF
方便快捷，还是挺好用的	GF
手贱更新后就安装不上了。敢不敢开发好了再推出，吼死我了	BF
下了网易云之后直接把其他的音乐软件删了。只希望可以把华晨宇的版权买下来	GF
不开通会员都是新片，开通会员都是老片，烂片。欺骗消费者	BF
还没有以前好用。现在的弄的总资产看不清楚，而且明明支出了收入了还不更新。总之太难用了	BR
个人信息什么都看不到。点到个人就卡死	BR
希望加入抖一抖功能，提醒人员及时看消息。ding功能不好用	ADV
提高工作效率是钉钉能为我们做的一件事	GF
这个视频很好用，也不卡	GF
腾讯VIP3、想看几部电影全跳转去爱奇艺，还让开通爱奇艺VIP才可以看。我有截图，腾讯客服还不给解释。再说2012年的“我们的快乐人生”腾讯都看不了。无力吐槽了，不信的问597667574要截图，给你们看腾讯客服给我的回复都什么	BR
钉钉有效的改变了企业目前传统低效的沟通现状，加速了企业的信息化，让我们和更多企业都进入到了云和互联的办公方式中了。尤其是钉钉的沟通方面，真正从基础上颠覆了以前低效的沟通模式。也期待功能上可以越来越优化，越来越完美。站在用户的角度，更加优化现在的功能	ADV
内容有些看得了，却缓存不了，如24式简化太极拳带口令的视屏	BF
电台上传的节目要是可以修改名字就更好了	ADV
很好用，希望杰伦版权能再回来，那些评论都很精彩	ADV
完全盗用用户隐私信息，还不断发送骚扰短信，甚至请水军刷app评级，应该下架	BF
除了电话功能取消了，其他越来越好用	BF
为什么我的支付宝没有蚂蚁借呗呢	ASK
很好，让银行躺着赚钱的时代结束了。给社会带来更多服务服务。给中国经济带来活力	GF
升级版对传输文件的支持尤为方便，必须点赞了	GF
我希望微信能直接转发别个的图片和文字，不需要保存图片之后在发朋友圈	ADV
清晰的不错，就是片源太少	ADV
花呗账单变得好难用，以前一目了然的比较方便	BF
很好用有些很喜欢的歌里面也有	GF
之前的版本保存图片很快，现在保存朋友圈图片，超级慢	BF
2年来最主要的交流工具，很方便	GF
用了二年多大软件，真的相对国内软件就是独一无二的存在	GF
谢谢钉钉全面的呵护我们员工，支持我们有序的工作	GF
比其他音乐app好用多了啊，资源也多	GF
现在的读书软件都收钱，这个免费小说挺好用得	GF
怎么说，网易云是个神奇的东西，它让我花了钱，还花了时间写评论，我还很乐意	GF
苹果六怎么下不了腾讯视频	BR
如果可以再给我一次修改微信号的机会，我一定好好珍惜。一次就够了	ADV
不要做这样浪费时间的更新了	ADV
我们自己的软件，越来越棒	GF
什么不负好时光？搞了个选秀节目然后逼选手退赛难道不是负了人家的好时光吗？既然是内定还需要粉丝打投干啥？最好给整个没有点星都能过的评论	BF
看了几年腾讯，好剧不断，继续支持	GF
注册时怎么收不到验证码	BR
爱死但是求花花的更对版权啊，山海	ADV
很不错希望能在后面对报表做进一步提升。比如文本类可以设置下字数，本来只需要填写很少内容，可很大的空格不好看。报表分析能再全面点更好	ADV
强制性人脸识别。建议增加禁用人脸识别选项	ADV
自己收藏的表情不够。才150个。每次忍痛删掉其他的	BF
微信附近的人，怎么一直不能用，垃圾	ASK
这么好的功能给去除了。越更新越垃圾	BF
看朋友圈的视频退出来时卡顿	BR
片源不是很多，但是画面很清晰	GF
看个几分钟的破视频，植入好几段广告，想钱想疯了？mlgb	BF
超级好，就是有一些歌没有	ADV
先说一句靠你全家，连他妈汪峰的歌也收费了，还有，既然收费，能不能把收费的歌曲和不收费的分开，那样你爹不用搜索了，下载一个收费下载一个收费的，靠你妈，我听不起，你们分开可以么	BF
功能越做越杂，隐私越来越不值钱，支付宝作死	BF
推荐的各种好听，给你各种赞	GF
一直很喜欢要是有更多的版权就好了	ADV
很不错，希望多开放些免费的视频。中国电信的天翼视讯是竞争对手喽	ADV
启动速度能不能快点，每次超市付款都要在那里等支付宝启动啊，原来很方便用的功能现在还要进去找，改版完全没抓到关键点啊，这些基本的东西先做好你再去研究什么社交不社交的好不好	ADV
挺好的，就是偶尔闪退。这几年腾讯视频比之前强太多了，无论从界面上、还是内容上。希望腾讯继续努力	BR
升级之后不能在用QQ号码申请微信，家人朋友和客户都在朋友圈，每次发条微信还得想想有没有不适合那组看的内容，太烦了。希望可以有两个账号，不要都是用手机号来申请	ADV
更新完之后没有提示音了。搞什么飞机	BR
小时候老师让大家写想象作文，天马行空的想法在当今得到了验证，可以打电话的手表，出门不用带钞票就可以买东西，薄如板的电视机，帮妈妈减轻负担的洗碗机，全自动洗衣机	GF
涉及钱的东西能不能麻烦你们的系统和功能做的好一些。花呗已经还款，银行卡账单都出来了，可是花呗依然提示未还款，那我的钱哪儿去了？你们连个能联系的人也没有	BR
第一次使用了，方便快捷，很不错的选择，希望更多人使用了	GF
网易云音乐用了好几年了，早早的充了会员，因为版权原因歌曲不全也就算了，这听歌识曲功能也太弱了吧，一首经典的英文歌从开头到结尾都不能识别出来，显示了两首风格完全不一样的歌曲。明年不会再充值会员啦	BF
火死了，手机宝令都找不着了，让我怎么付款啊	ASK
D2上一版本还支持的，升级后不支持了	BR
一周了怎么还没搞定什么破技术	BF
最近有钉钉红包，然后强制分享，强制邀请别人登陆注册。而且在软件内部给差评还数据出错，我就呵呵了	BF
凭什么iOS没有勿扰模式，完全没有隐私	BF
垃圾软件，没有手势密码做屏障，完全不能隐藏余额宝金额，谁都能点开看的到，好想骂人，根本就掩耳盗铃，有个鬼用	BF
我用airplay就是为了能在电视上两倍速看片，结果你给我自动识别视频跟普通投屏似的，什么叫airplay，就是我手机什么样电视就给我什么样，腾讯花大力气改这东西真是吃力不讨好，非常愚蠢。愚蠢至极	BR
如果不开会员能下载mv就好了	ADV
无数个夜晚的悲伤，开心是愉悦的旋律，还有陪伴我运动时的“燃”读书的安静，所有的时间的陪伴，不离不弃	GF
怎么会有这么好用的播放器，如果手机里只有一个软件，一定会是网易云音乐	GF
作为一款手机办公软件，非常方便实用	GF
更新后不能像以往一样一点自动清除缓存，只能选择性清理聊天记录，的确让我一时难以接受。浏览评论，原来大多用户都提出了这个问题。聊天记录有些有时仍需保留，但缓存的却不可不清。缓存一天不清可以，但积久不清就是个问题了。微信一直很好用，此次给少一星是因为出现了这个可大可小的问题。希望能早日恢复自动清缓功能，给我们一个能够自行清理“积压”的空间	ADV
我希望微信能有“信息预约或定时发送”功能，这样我可以在有空的编写好一条信息，并设定好定时发送时间，特别在开车时，我觉得这个功能非常实用，会得到许多人的认可	ADV
钉钉的办公改变了我们公司传统的方式，手机上随时可以处理很多事情，专注模式很赞，能够让我分类管理我的沟通情况	GF
既然天天喊着让给评分，今天就评一次，对不起1星，虽然往后又续了两年会员，但是，你们这个多倍速真的垃圾，我很挑剔，如果多倍速没有声音，实在是难以让我给你好评，火速更新吧，希望把技术做成熟再拿出来炫耀	BF
缓存下来的视频看不了，要联网	BR
