微信为什么还是不可以电脑和ipad同时登陆	ASK
这么多年，第一个打差评的，一个签到，迟了就几分钟就扣钱，说自己公司制度不行，也是个事。但是，你发明签到就给了公司，扣钱理由，不是每个人都能正常一天不迟到的，迟到就扣钱。我们挣点钱容易吗。你们自己想想，天天签到	BF
个人感觉优于优酷和爱奇艺	GF
习惯了用网易云音乐，觉得用着很舒服	GF
BAT的APP是在一起比丑吗	BF
很心碎啊，很多软件自动更新了，这个微信怎么调都不能升级	BF
真垃圾，看个视频开始广告130秒，到中间了又是广告90秒，什么时候腾讯视频变成这样了，这是变着法的让开会员啊，真垃圾，还不如爱奇艺呢，广告才45秒	BF
很喜欢这个软件，朋友介绍的	GF
好多歌只有翻唱版没有原唱不能忍啊	BF
一直用腾讯视频，新片跟进很快	GF
支付宝注册的帐号是以前的手机号码，更新了支付宝后登陆要发验证码到以前的手机号码上，现在支付宝登陆不了了	BR
不能免费通话不想用了，越做越差	BF
此更新，非常实用了，不但快递能及时跟踪，连每一笔付款和收款都能看的清清楚楚，不错，绝对5颗星，支付宝付款就是比其他方式快速灵活，但是有一个不实用就是手机充值优惠幅度没有淘宝软件实惠	GF
很多微博上喜欢的po主推荐的歌都不容易找，现在网易云音乐很方便啊	GF
如果不是田馥甄的版权回来了我怕是仍然用着虾米	GF
好像是有人恶意打低分呢，网易云这么好用，竟然被人恶意打低分，不能忍，里面的评论很好哦，用了很久啦	GF
有了支付宝生活真方便。真的很好	GF
节目都是好节目，但是这个广告有点过分吧？切个网络还需要再放一遍么？切清晰度也需要再看一遍么	BF
就是功能太多，都不知道是干啥的	BF
定位从来不准，有问题找客服服务态度极差	BF
垃圾你妈卖。自动扣费老子从来都不知道还叫老子开一个会员出两次钱	BF
希望能把夜间模式置顶群的底色调一调，与非置顶会话差异过大，有点突兀，可以再往深地调一调色	ADV
M6不过会出现追的剧没了，看不了啊。希望赶daw快修复，赞个	ADV
我更新了最新版本后运行内存增加，起码800，mb/1个G的占用内存，真垃圾	BF
我只想说一句:你们的软件很好，但是可不可以把“不能分享超过5分钟的视频”改成10分钟	ADV
比以前好太多了，很喜欢现在这个样子的，很人性化	GF
工作软件，功能强大。就是特别耗电，希望升级的时候能加上省电模式，工作群调成震动，半天也给震没了。不提示又收不到工作信息。不能及时回复，会对工作有影响。在室外最怕没电，不是每个人都是坐办公室不动的，希望可以开通省电模式	BF
每个月自动续费难关就算了，也不是什么大钱，问题就是说好了离线视频等上了飞机后我怎么去打开网络？这样的离线视频有什么意思	BF
是哪个屎一样的程序猿提议“迁移聊天记录到另外一台手机”这个屎一样的建议？还不能关闭屏幕，还必须前台运行，最厌恶的是实际等待的时间非常久，迁移的聊天记录大小远远超出显示的大小。我不是程序猿，我不懂那些技术上的事，但我是用户，我知道这个体验就是踩到屎一样的感觉	BF
我这种把网易云放dock栏的真是一点儿都不想更新，等下个版本改回来在更新	BF
好评，提升效率，管理更方便	GF
花呗还款日最好能自定义一下，不然9号还款，然而十几号才发工资，还款日正好是钱花光光的时候，每次还款很尴尬	ADV
无法使用流量听歌，只能用Wi-Fi。打开流量开关，马上就自动关闭了。蜂窝数据的权限也是开了的	BR
独有的音乐互交平台，设计风格也很棒	GF
突然的所有歌曲都有很大的底噪，根本没法听，想重装的话歌曲就都删除了，给网易写邮件反应也没回，什么态度	BR
你们腾讯真的坑，会员了，好要V会员，要不不能看？你们是吸血鬼么，卸载了	BF
暗黑模式怎么切换回正常模式？不能单独切换吗？必须要跟系统吗？暗黑模式下朋友圈图片黑色，打不开	ASK
转账和支付都很方便。安全设置很到位。还有一点它什么银行卡都支持绑定	GF
更新之后，汇率那一板块变了太多，太商业化了，我想看年/月/周汇率走势，都看不到了，程序员能把它弄回来吗	BF
强烈建议增加屏蔽群对话功能	ADV
要不是为了看你独家垄断的NBA，我干嘛会用，然后你现在app一启动就闪退，闪退了N次。我只能试试重新删包安装。麻烦能不能解决这种严重的问题	BR
更新后，群里文件打不开，一直显示正在加载文件，希望开发者尽快更新，解决问题	BR
Ui，变化了，和新系统很搭配，而且看起来比原来舒服多了	GF
让我看到音乐不单单是用来听的，还是可以用来欣赏的	GF
与A1893版9。7寸iPad不适用，只能显示大概三分之一个屏幕，周围留有大范围的黑屏部分，显示部分大致相仿与6寸手机屏幕大小，望看到此评论后尽快改进	BR
新版本很赞，清新、简单、实用	GF
可以多次改微信号就好。可以多次改微信号就好。可以多次改微信号就好	ADV
微信表情发不出去，下载不了，卸载下载微信以后还是不行，弄的连以前的表情都没有了，发也发不出去，下载也下不了，没意思，哎。这些漏洞还是好好修复吧	BR
我感觉不错，就是一次只能下一个视频，能再多点就好了	ADV
谁要你们的赏金？你们有什么资格赏别人？真拿自己当棵葱了？看见这个字就恶心，对用户连最起码的尊重都没有，还谈什么用户体验	BF
希望会员价格便宜，广告时间短	GF
科技是用来时时刻刻监视你的隐私吗？打卡固定手机还要拍照，劳改犯也不过如此，希望在人道方面能多些进步，这种压榨到底想要换来些什么？还有，强制使用任何app的要求都是垃圾	ADV
请问这么多年了为什么一直不设置夜间模式	ASK
在更换头像之后群头像还是不会变，除非改一下群名字才会刷新，希望可以尽快修复	BR
现在支付宝打不开了是几个意思	BR
很方便，和微信的功能差不多，实用性很好	GF
我只想告诉大家，你们想要的网易云都可以给你们。这里面的每个人都有他们自己的故事，而在看他们的故事的同时仿佛能看到自己的影子。我已经离不开网易云了，因为它既能让我看到她又能让我想要忘掉她。我还是很喜欢你	GF
不错的软件，正在试用，下一步全面推广	GF
钉钉里面可以使用电话会议，也可以考勤，是款非常不错办公软件	GF
一个很不错的工作交流app	GF
好用方便跨时代的通讯软件	GF
Ding的功能很受用，免费电话也很受用。100个赞	GF
新手机出了这么久了还不适配	BF
为什么跟我的Ipad不兼容。下载不了，哪里出了问题	ASK
我就问你暗黑模式你出还是不出，甭整那些没用的，所谓的不想耽误大家晚上睡觉的时间。赶紧出暗黑模式	ADV
突然在点开微信的时候，出现了白板，里面所有的近期联系人都出现了丢失，这个bug	BR
新版的气泡颜色比较柔和，看上去不再刺眼了。喜欢新做的，已读功能，不用展开列表去看想，的人是否已读了。猥琐发育，不要浪，再接再厉	GF
现在要么播不了，要么要会员，要钱听，对于我们这种不追新歌，不为追星的人来说心好累，幸好还有网易音乐，开心，好多歌曲都能听	GF
天天启动就是让我评论，我也是够了	BF
此软件从视觉效果上看比较精细，用起来也比较方便，不错	GF
不单单是个企业IM，在集团信息化应用整合方面真的有很多惊喜	GF
网易云，不只是听歌，一个大家能分享故事的APP，很棒	GF
你不是让给意见嘛，庆余年是怎么回事，会员也冲了，50也花了，你不是更新日多看6集嘛？我6集呢？你这也忒不厚道了，MB拿别人都当傻子呗	BF
新版色调变沉了，不好看啊	BF
除非脑抽了，以后千万不要用苹果支付，首先我对腾讯视频没有什么意见，纯属是对苹果支付账单有意见，每次都是我支付开通会员有问题，每次都是不到账打客服电话，我都醉了	BF
有了微信之后吧，有时候和亲人聊天挺方便。也省点话费了。但是同时也给那些不要脸的人与方便了。需要整改。严加防范	GF
尊敬的广大群友们，相信大家都是支付宝的用户，因为这是一个改变大家生活及行为习惯的软件，但不幸的是支付宝的决策人员却把这种拥护当成了随意驱使，试问强制更新和强奸有何差异？醒醒吧，强奸犯们	BF
本来就充了会员，还要逼粉丝再去充超级会员，想割韭菜也不要吃相这么难看吧	BF
视频大小屏缩小不了，醉了	BF
可能是之前版本用习惯了，从更新后新版本界面采用了大蓝，这是和微信的大绿形成呼应吗？没必要吧，人家小绿最起码是护眼色，这个界面和视觉主色系简直是不想说什么。还用了大行间距、大字号，这是要多大	BF
网易云你就是个垃圾，什么歌都不能听，什么歌都没版权，你干脆倒闭吧	BF
现在版本把NBA板块合并到体育里，很不给力啊，看比赛也不方便，强烈建议恢复NBA板块	ADV
非常棒的一款视频客户端	GF
时间来个500起步就好啦。我习惯了有事没事丁丁一下了	ADV
很好，但是页面更简单点的就好了	ADV
很烂的软件，工作了的事情竟然没有记录。没有记忆功能	BF
撒鼻软件，一直闪退，定位不准	BR
这次的版面真不方便，还没有以前的好，直观简单一点比较好，最新版本的人简直弱智	BF
能更新出一个月可见。别三天。一个月是最好的	ADV
确实不错，看了不少小说，都是免费的，中途也没有什么广告之类的，挺不错的	GF
用过最棒的支付软件，马总的产品	GF
用挺久，挺好，我喜欢这种黑胶唱片的播放画面	GF
多请一个人开发一下wp客户端不行吗，这么大公司对客户这么不尊重真是醉了	ADV
其实它是很不错的，可是还可以再更新其他功能，让它更加方便快捷	ADV
用户体验很差，界面加载很慢，我别的软件都是很快就打开能用了，就这个APP超级慢，打开半天还在转圈圈，连页面都加载不全	BR
网易云音乐真的很棒，但是我有一个小小的意见，那个每日歌单他虽然有很多个但是只会出来6个，点进去的话，找自己喜欢的歌单，要找很久很久，非常的麻烦	ADV
电话会议功能，文件管理功能，阅读打卡，对办公来说好的不得了，给个人发红包再也不用担心其他人抢了	GF
为了看陈情令专门购买了会员，结果剧播到一半突然提出什么点播制。请正视观众合理诉求:我们拒绝，提前大结局，拒绝超级会员点播，更拒绝不被重视只被当作韭菜割	BF
没有vip广告时间太长，不好	BF
自从公司用了这个软件，整个人生就不分工作与休息了。慎用啊。能不能开发个功能，下班后继续使用影响员工休息的，一次罚款10万	BF
日常陪伴，用上就不离开	GF
给普通百姓的福利，好好好	GF
网易的真的很不错，很用心	GF
很好用，有活动，有同学已经成功，推荐	GF
这个应用帮我的管理更加高效及时	GF
刚还清钱，就不能用了，好尴尬	BF
用了很久了才评论的，很不错	GF
如果群聊的时候能加个禁言功能就好了	ADV
人在国外，用微信微博都不能登录账户，必须提交手机号，手机号又只能提交86的，这是在搞笑吗？而且不知道为什么一定要提交手机号，听歌而已，要花钱不会自己付钱吗，微信本来都是实名的，和手机号码有啥关系	BR
把其他方式付款关闭了，想用手机银行付款都不行了，不开通信用卡付款的商户，只能用信用卡付款的买家就要付手续费，这就是变相收钱，希望手机客户端能越来越便捷，不要这样处处收费，让很多好买家失去很多客户	BF
我是老用户了，天天使用支付宝转账付款收款等往来账户，非常实用，五星好评	GF
很多QQ音乐要付费的歌，在这都能下载	GF
T5强制更新以后就各种播放不了了	BR
我就想问问为什么这几天我还蚂蚁借呗（主动还款）一直交易失败？还有转账系统也是交易失败？充值系统也是交易失败	ASK
小视频，就应该像原来一样小而方便，现在变成全屏一点也不方便还不能撤回，表情也莫名变超级大所以还更模糊	BF
朋友推荐用的，简洁大方，音质也不错。还有复古碟片让人眼前一亮	GF
这个版本不能支持一键转发内容到朋友圈	BF
我昨天开通腾讯视频会员，微信支付成功了，为什么腾讯会员到现在没给我开通	BR
一直以来都是用腾讯会员的，早之前就有报道过说会员超前点播的问题，要不要吃相难看啊，充会员为的就是不用看一分多钟的广告，享受会员能提前看的权利，充会员后还有会员广告，想要提前看下集还要继续交费才能看，身为会员我想问这个会员还有什么用吗？会员本身有的权利享受不到	BF
我们什么时候，电台节目上唱歌呢用苹果的	ASK
系统无法连接无线网，登陆不了，蜂窝状态下可用，不知道为什么	BR
帐号总是闪退。朋友买的会员不用了，我登录上，自己就闪退了。就我一个人用没有别人	BR
除了很多歌没有版权外，反正我也是几个播放器轮著用的	ADV
一直用着网易云，希望越做越好	GF
钉钉打卡法定节假日不打卡也算旷工，设计者是外国人吧，或脑子进水	BF
今天一大早更新了，进入支付宝直接闪退。早知道不更新了	BR
推荐歌曲功能是用过的软件中最好的	GF
方便，快捷，高效，绿色，低碳	GF
删了重新装也不可以，能不能解决一下	BR
无法跳过设置头像的步骤，太过霸道，强迫客户，已删除，希望下个版本改进	ADV
I8为啥搜索功能用不了？dd？而且更新之后电影板块去哪里了	ASK
估计也就制造业的小公司，才会将狭小心胸寄托在这种软件上，局限使用考勤功能吧	BF
听音乐只用云村，这还用说吗？哈哈，只可惜网易爸爸不宠我，我玩的游戏也都是网易的qvq非的要命，不过好是真的好啦	GF
辣鸡软件，其他APP投屏看电影都没问题，就腾讯视频无法投屏。浪费我的钱充会员	BF
不能用，点击更新后完全不能用，搞得现在我都不能用腾讯看电视了，亏得我还支持了这么久，骗子	BR
不用注册可以下高清音乐	GF
越更新越不好用昵称字符不能修改了	BF
进度条也不好按，无法正常快进快退啊。还有音画经常不同步是要闹哪样	BR
这次更新最垃圾，如果可以下会之前的版本就好了	BF
非常好用的app，果断删除同类软件	GF
垃圾，更新版本后点哪里都闪退，可惜我的会员了，垃圾，真的搞不懂这种烂版本居然能发出来	BR
资源比较多，会员画质清晰，挺喜欢的	GF
陈情令和庆余年都很好看，会一直支持腾讯视频和肖战。品牌方更清楚肖战是什么人，风波过去后他还是那个最耀眼的男孩	GF
我的视频"页历史记录写成了"纪录"错别字哦	BR
阿里巴巴出品，信息安全有保障，我们公司已经全部在用钉钉了	GF
钉钉对于工作者而言，极大程度的节省了劳动力，我们家远的，也可以通过钉钉会议的形式，进行开会，随时随地都可以开会，都可以交流，这也促进了同事间的友谊	GF
希望有些歌能争取到版权，花钱也没关系的，嘻嘻	ADV
还不错，挺好用的，方便的很	GF
作为一个四川人，我想说的是，支付宝。巴适	GF
特别喜欢，听歌还可以看评论，互动感十足	GF
越升级越垃圾，转账麻烦死，微信都做起来了，用了你这么久从来没这么差过。脑残设计师	BF
以前那个版本挺好的昂，更新要考虑用户习惯，别成为第二个腾讯，大小操作不方便	ADV
工作方便多了，审批流程也更快	GF
苹果ig6，下不了，的怎么办	ASK
个人，公司，企业，集团，用这个软件非常适合，强烈推荐	GF
用支付宝手机支付的时候，总是跳转到另一款软件上，不知道为什么	BR
什么都好，就是tm的我的借呗怎么就是不能用	BF
上下班自动打卡，再也不用担心忘打卡了，审批报销，越来越方便，最好的办公软件没有之一	GF
督促每天的运动量，不久坐，挺好的	GF
微信后台运行收不到就算了，打开微信收到消息，就收不到接下来的消息必须重新打开才能收到，为什么	BR
wx什么都挺好的，就是发朋友圈视频权限不太好，可以不设置权限，我觉得如果可以发长视频真的就完美了	ADV
每天上下班都省去了指模打卡。全用手机。很方便	GF
不是标题和内容对不上，就是胡乱剪辑的视频，腾讯视频内容半点观赏价值没有	BF
通用审批通过后如何按审批内容关键字进行搜索	ASK
最近蚂蚁宝卡针对钉钉免流量了，所以安装来聊天，感觉很不错呢	GF
失望，看着看着网就断了。别的App都能连上，就腾讯视频连不上，有毒啊。还我看个电视剧都看不过瘾	BR
视频比较多，比爱奇艺免费的片子多	GF
办公交流利器，非常好用;但个人隐私在企业里变的随意，对以后个人隐私情况堪忧	BF
什么支付宝。绑定了什么都改不了，被别人盗用了都不知道。钱被盗了也不知道找谁赔。垃圾	BF
最新系统有问题，无法登陆，只能手机号登陆，无法选择其他方式	BR
下一版本希望适配暗黑模式	ADV
很好用的软件，界面很喜欢，唯一的不足就是版权太少，很多歌听不了	ADV
不能屏蔽微信群，这么简单的功能也做不到吗？不能屏蔽微信群，这么简单的功能也做不到吗？不能屏蔽微信群，这么简单的功能也做不到吗	ASK
到了支付页面就毛线的选择银行卡，明明绑定叻银行卡了啊，为毛没有选项，现在根本无法用支付宝付款了昂	BR
希望下次更新能有后台或者浮窗播放语音条的功能	ADV
好用，就是转账金额太少，只有20万，如果可以到100就好了	BF
软件软件更新不了，删了重新下载还下载不起了，说什么软件更新起了冲突，真的想爆粗口了	BF
很好用，如果直接可以连淘宝就更好了	ADV
十分感谢，找了很久了，期待高品质无损版	ADV
我唯一买的会员，很好用	GF
办公软件，你值得拥有，做得很好	GF
很多之前听过偏门的音乐都能找到，很开心，也能推荐很好听的冷门音乐	GF
我强迫症，对一些细节比较注重，总体对钉钉，是非常的喜欢	GF
可以听到很多欧美音乐。很难找的音乐都可以在网易云音乐找到。非常棒	GF
非常好的一款app，支持	GF
必须后台关掉重开app才能出声音	BR
自从用了网易云以来，就再也没用过其他的音乐软件。网易云简直如同我心里的蛔虫希望，每天的每日推荐总是让我心头一颤。我的音乐品味也因为网易云从最开始的流行到古风到民谣再到最后的电音。真的自从用了网易云我的腿都不会正经放了，一刻不抖就感觉不正常了	GF
随时随地办公，非常好的和同事协作办公	GF
功能不要太多，界面太臃肿	ADV
网页只能试看5分钟，App登陆闪退，还我一年会费	BR
希望推出长截图功能	ADV
支付密码忘记了。按提示从新设置了，可就是不正确	BR
推荐的歌单都很智能而且个人化。亮点在于评论，有时候听着歌看评论都能看好几个小时。在这里，你能看到他人一样在路上，一种有差异的共鸣，鼓励你安慰你	GF
闪退啊我的各位技术大哥们。好累心。一遍遍闪。不是恶意评论。我爱网易音乐啊。我也很绝望	BR
很好的软件，很实用。我想，离不开它了	GF
我目前买东西，车票用花呗，转账到账快，不收手续费，零钱存入余额宝还能挣钱，真心越用越爽快，赞一百个的	GF
真的很垃圾，打不上卡有时候。系统繁忙。客服界面打不开别的都可以	BF
一直在用，很方便。芝麻信用还可以与更多的领域联系，给大家带来方便。加油马云哥	GF
1:是回拨电话。2:没有拨号键盘。3:淘宝购物习惯性5星	BF
真心是从未用过比腾讯视频更垃圾的视频播放软件了，不说会员不会员，下载的视频还要卡顿，恶心到极致	BF
非常好的娱乐。集影视游戏于一体，直播笑话乐大家。一款非常好的app，我喜欢	GF
非常方便，转账不需要手续费	GF
要是取消了手势密码功能，那一点隐私都没有了。账户里多少钱别人随时都知道。要是真的取消了，支付宝里一分钱都不敢放了	BF
一颗星的不满足是微信号不能更改。当年我年少无知设置的微信号呀	BF
这是一捆很好的社交软件，赞	GF
我都用它听电子乐，感觉比其他软件强多了。什么是歌曲，什么是音乐，层次不一样	GF
通用功能已很强大，轻OA	GF
用了挺久了，感觉推荐的也很符合自己的胃口，总体感觉很棒	GF
微信密码通过申诉后，然后要修改密码，修改不了。为什么。公众号没有一个回复的。有什么用	BR
苹果6刷朋友圈卡顿掉帧，望优化	BR
无法跟新，连旧版也无法用，删除后也无法安装，造成非常不便，望尽快解决	BR
多年前因为接触网易云音乐，彻底放弃了QQ，而且是再也回不去了。而且对网易云是越来越爱，私人FM真的是很准确，一旦听私人fm，就完全停不下来。尼玛给我推荐30首我就下载了28首	GF
垃圾，闪退还不支持指纹，越来越差	BR
建议微信系统可以开通视频聊天有美颜的功能，别的软件都有，除了微信没有	ADV
